ReqID,TestId,RunID,RunStatus,RunCycle,RegWt,ModuleQuality,ModuleCriticality
4,16183,187224,1,1,2,2,2
4,16183,194507,0,2,0,2,2
4,16183,197275,0,3,0,2,2
4,16183,206286,0,4,0,2,2
4,16183,211006,0,5,0,2,2
4,16183,215237,0,6,0,2,2
4,16183,226692,0,7,0,2,2
4,16184,187754,0,1,0,2,2
4,16184,194506,0,2,0,2,2
4,16184,197276,0,3,0,2,2
4,16184,206602,0,4,0,2,2
4,16184,211385,0,5,0,2,2
4,16184,215240,0,6,0,2,2
4,16184,226691,0,7,0,2,2
4,16185,187213,0,1,0,2,2
4,16185,194505,0,2,0,2,2
4,16185,197266,0,3,0,2,2
4,16185,205707,0,4,0,2,2
4,16185,211010,0,5,0,2,2
4,16185,215233,0,6,0,2,2
4,16185,226690,0,7,0,2,2
4,16186,187214,0,1,0,2,2
4,16186,194508,0,2,0,2,2
4,16186,199980,0,3,0,2,2
4,16186,204420,0,4,0,2,2
4,16186,210993,0,5,0,2,2
4,16186,215235,0,6,0,2,2
4,16186,226693,0,7,0,2,2
4,16187,187212,0,1,0,2,2
4,16187,194504,0,2,0,2,2
4,16187,197268,0,3,0,2,2
4,16187,205706,0,4,0,2,2
4,16187,211009,0,5,0,2,2
4,16187,215232,0,6,0,2,2
4,16187,226689,0,7,0,2,2
4,16188,185961,0,1,0,2,2
4,16188,193488,0,2,0,2,2
4,16188,199860,0,3,0,2,2
4,16188,204416,0,4,0,2,2
4,16188,210978,0,5,0,2,2
4,16188,215286,0,6,0,2,2
4,16188,226653,0,7,0,2,2
4,16189,185962,0,1,0,2,2
4,16189,193489,0,2,0,2,2
4,16189,199861,0,3,0,2,2
4,16189,204429,0,4,0,2,2
4,16189,210974,1,5,32,2,2
4,16189,215264,1,6,64,2,2
4,16189,226654,1,7,128,2,2
4,16190,187234,1,1,2,2,2
4,16190,193491,0,2,0,2,2
4,16190,199862,0,3,0,2,2
4,16190,204430,0,4,0,2,2
4,16190,210980,0,5,0,2,2
4,16190,215296,0,6,0,2,2
4,16190,226655,0,7,0,2,2
4,16191,187235,1,1,2,2,2
4,16191,193492,0,2,0,2,2
4,16191,199863,0,3,0,2,2
4,16191,204932,0,4,0,2,2
4,16191,210981,0,5,0,2,2
4,16191,215297,0,6,0,2,2
4,16191,226656,0,7,0,2,2
4,16192,187237,1,1,2,2,2
4,16192,193494,0,2,0,2,2
4,16192,199864,0,3,0,2,2
4,16192,204431,0,4,0,2,2
4,16192,210982,0,5,0,2,2
4,16192,215298,0,6,0,2,2
4,16192,226657,0,7,0,2,2
4,16193,187215,0,1,0,2,2
4,16193,194503,0,2,0,2,2
4,16193,197270,0,3,0,2,2
4,16193,206283,0,4,0,2,2
4,16193,210995,0,5,0,2,2
4,16193,215832,0,6,0,2,2
4,16193,226687,0,7,0,2,2
4,16194,187221,1,1,2,2,2
4,16194,194482,1,2,4,2,2
4,16194,199981,1,3,8,2,2
4,16194,204422,0,4,0,2,2
4,16194,210997,0,5,0,2,2
4,16194,215833,0,6,0,2,2
4,16194,226688,0,7,0,2,2
4,16195,187232,1,1,2,2,2
4,16195,193490,0,2,0,2,2
4,16195,199866,0,3,0,2,2
4,16195,204931,0,4,0,2,2
4,16195,210983,0,5,0,2,2
4,16195,215295,0,6,0,2,2
4,16195,226658,0,7,0,2,2
4,16196,187233,1,1,2,2,2
4,16196,193498,1,2,4,2,2
4,16196,199868,0,3,0,2,2
4,16196,204929,0,4,0,2,2
4,16196,211379,1,5,32,2,2
4,16196,215265,1,6,64,2,2
4,16196,226659,1,7,128,2,2
4,16197,187231,1,1,2,2,2
4,16197,193496,1,2,4,2,2
4,16197,201177,1,3,8,2,2
4,16197,204928,0,4,0,2,2
4,16197,211515,0,5,0,2,2
4,16197,215294,0,6,0,2,2
4,16197,226666,0,7,0,2,2
4,16197,226668,1,8,256,2,2
4,16198,187242,1,1,2,2,2
4,16198,193500,0,2,0,2,2
4,16198,199869,0,3,0,2,2
4,16198,204927,0,4,0,2,2
4,16198,210984,0,5,0,2,2
4,16198,215290,0,6,0,2,2
4,16198,226660,0,7,0,2,2
4,16199,185965,0,1,0,2,2
4,16199,193501,0,2,0,2,2
4,16199,199871,0,3,0,2,2
4,16199,204926,0,4,0,2,2
4,16199,210985,0,5,0,2,2
4,16199,215291,0,6,0,2,2
4,16199,226661,0,7,0,2,2
4,16200,185966,0,1,0,2,2
4,16200,193502,0,2,0,2,2
4,16200,199872,0,3,0,2,2
4,16200,204925,0,4,0,2,2
4,16200,210986,0,5,0,2,2
4,16200,215292,0,6,0,2,2
4,16200,226662,0,7,0,2,2
4,16201,187217,0,1,0,2,2
4,16201,194502,0,2,0,2,2
4,16201,197274,0,3,0,2,2
4,16201,206285,0,4,0,2,2
4,16201,211000,0,5,0,2,2
4,16201,215830,0,6,0,2,2
4,16201,226685,0,7,0,2,2
4,16202,187220,1,1,2,2,2
4,16202,194489,1,2,4,2,2
4,16202,199985,1,3,8,2,2
4,16202,204424,0,4,0,2,2
4,16202,211002,0,5,0,2,2
4,16202,215831,0,6,0,2,2
4,16202,226686,0,7,0,2,2
4,16203,185967,0,1,0,2,2
4,16203,193499,0,2,0,2,2
4,16203,199873,0,3,0,2,2
4,16203,204923,0,4,0,2,2
4,16203,210987,0,5,0,2,2
4,16203,215293,0,6,0,2,2
4,16203,226663,0,7,0,2,2
4,16204,187241,1,1,2,2,2
4,16204,193506,1,2,4,2,2
4,16204,199874,0,3,0,2,2
4,16204,204924,0,4,0,2,2
4,16204,211378,1,5,32,2,2
4,16204,215266,1,6,64,2,2
4,16204,226664,1,7,128,2,2
4,16205,187240,1,1,2,2,2
4,16205,193503,1,2,4,2,2
4,16205,200938,1,3,8,2,2
4,16205,204922,0,4,0,2,2
4,16205,211514,0,5,0,2,2
4,16205,215289,0,6,0,2,2
4,16205,226667,1,7,128,2,2
1,16211,187227,1,1,2,3,2
1,16211,194492,1,2,4,3,2
1,16211,201118,0,3,0,3,2
1,16211,206601,0,4,0,3,2
1,16211,206603,1,5,32,3,2
1,16211,206835,1,6,64,3,2
1,16211,211382,0,7,0,3,2
1,16211,211384,1,8,256,3,2
1,16211,215249,1,9,512,3,2
1,16211,226680,1,10,1024,3,2
1,16213,187219,0,1,0,3,2
1,16213,194516,0,2,0,3,2
1,16213,201124,0,3,0,3,2
1,16213,206606,0,4,0,3,2
1,16213,211012,0,5,0,3,2
1,16213,215243,0,6,0,3,2
1,16213,226703,0,7,0,3,2
1,16214,187228,1,1,2,3,2
1,16214,194495,1,2,4,3,2
1,16214,201525,1,3,8,3,2
1,16214,206836,1,4,16,3,2
1,16214,211519,1,5,32,3,2
1,16214,215247,1,6,64,3,2
1,16214,226682,1,7,128,3,2
1,16215,187226,1,1,2,3,2
1,16215,194499,1,2,4,3,2
1,16215,201526,1,3,8,3,2
1,16215,206831,1,4,16,3,2
1,16215,211518,1,5,32,3,2
1,16215,215248,1,6,64,3,2
1,16215,226681,1,7,128,3,2
3,16227,187225,1,1,2,3,2
3,16227,194514,0,2,0,3,2
3,16227,201529,0,3,0,3,2
3,16227,206983,0,4,0,3,2
3,16227,211011,0,5,0,3,2
3,16227,215241,0,6,0,3,2
3,16227,226701,0,7,0,3,2
3,16228,187755,0,1,0,3,2
3,16228,194513,0,2,0,3,2
3,16228,199987,0,3,0,3,2
3,16228,206812,0,4,0,3,2
3,16228,206977,1,5,32,3,2
3,16228,206988,0,6,0,3,2
3,16228,211386,0,7,0,3,2
3,16228,215242,0,8,0,3,2
3,16228,226700,0,9,0,3,2
3,16229,187209,0,1,0,3,2
3,16229,194512,0,2,0,3,2
3,16229,197264,0,3,0,3,2
3,16229,205705,0,4,0,3,2
3,16229,211007,0,5,0,3,2
3,16229,215230,0,6,0,3,2
3,16229,226699,0,7,0,3,2
3,16230,187211,0,1,0,3,2
3,16230,194515,0,2,0,3,2
3,16230,197269,0,3,0,3,2
3,16230,204421,0,4,0,3,2
3,16230,210994,0,5,0,3,2
3,16230,215236,0,6,0,3,2
3,16230,226702,0,7,0,3,2
3,16231,187210,0,1,0,3,2
3,16231,194511,0,2,0,3,2
3,16231,197265,0,3,0,3,2
3,16231,205704,0,4,0,3,2
3,16231,211008,0,5,0,3,2
3,16231,215231,0,6,0,3,2
3,16231,226698,0,7,0,3,2
3,16232,185963,0,1,0,3,2
3,16232,193518,0,2,0,3,2
3,16232,200180,0,3,0,3,2
3,16232,204934,0,4,0,3,2
3,16232,210979,0,5,0,3,2
3,16232,215288,0,6,0,3,2
3,16232,226665,0,7,0,3,2
3,16233,185964,0,1,0,3,2
3,16233,193519,0,2,0,3,2
3,16233,200181,0,3,0,3,2
3,16233,204935,0,4,0,3,2
3,16233,210976,1,5,32,3,2
3,16233,215263,1,6,64,3,2
3,16233,226684,1,7,128,3,2
3,16234,187252,1,1,2,3,2
3,16234,193515,0,2,0,3,2
3,16234,200183,0,3,0,3,2
3,16234,204936,0,4,0,3,2
3,16234,210988,0,5,0,3,2
3,16234,215302,0,6,0,3,2
3,16234,226683,0,7,0,3,2
3,16235,187253,1,1,2,3,2
3,16235,193516,0,2,0,3,2
3,16235,200185,0,3,0,3,2
3,16235,204937,0,4,0,3,2
3,16235,210989,0,5,0,3,2
3,16235,215301,0,6,0,3,2
3,16235,226669,0,7,0,3,2
3,16236,187254,1,1,2,3,2
3,16236,193517,0,2,0,3,2
3,16236,200187,0,3,0,3,2
3,16236,204938,0,4,0,3,2
3,16236,210990,0,5,0,3,2
3,16236,215300,0,6,0,3,2
3,16236,226670,0,7,0,3,2
3,16237,187216,0,1,0,3,2
3,16237,194510,0,2,0,3,2
3,16237,197271,0,3,0,3,2
3,16237,206284,0,4,0,3,2
3,16237,210998,0,5,0,3,2
3,16237,215836,0,6,0,3,2
3,16237,226696,0,7,0,3,2
3,16238,187223,1,1,2,3,2
3,16238,194483,1,2,4,3,2
3,16238,199983,1,3,8,3,2
3,16238,204423,0,4,0,3,2
3,16238,210999,0,5,0,3,2
3,16238,215837,0,6,0,3,2
3,16238,226697,0,7,0,3,2
3,16239,187250,1,1,2,3,2
3,16239,193514,0,2,0,3,2
3,16239,200188,0,3,0,3,2
3,16239,204939,0,4,0,3,2
3,16239,210991,0,5,0,3,2
3,16239,215305,0,6,0,3,2
3,16239,226671,0,7,0,3,2
3,16240,187251,1,1,2,3,2
3,16240,193513,1,2,4,3,2
3,16240,201533,0,3,0,3,2
3,16240,204940,0,4,0,3,2
3,16240,211381,1,5,32,3,2
3,16240,215267,1,6,64,3,2
3,16240,226672,1,7,128,3,2
3,16241,187249,1,1,2,3,2
3,16241,193512,1,2,4,3,2
3,16241,200939,1,3,8,3,2
3,16241,206823,1,4,16,3,2
3,16241,211517,0,5,0,3,2
3,16241,215304,0,6,0,3,2
3,16241,226673,1,7,128,3,2
3,16242,187246,1,1,2,3,2
3,16242,194501,1,2,4,3,2
3,16242,194518,0,3,0,3,2
3,16242,200191,0,4,0,3,2
3,16242,204941,0,5,0,3,2
3,16242,210969,1,6,64,3,2
3,16242,215273,1,7,128,3,2
3,16242,226674,1,8,256,3,2
3,16243,187247,1,1,2,3,2
3,16243,193510,0,2,0,3,2
3,16243,200192,0,3,0,3,2
3,16243,204942,0,4,0,3,2
3,16243,210970,1,5,32,3,2
3,16243,215275,1,6,64,3,2
3,16243,226675,1,7,128,3,2
3,16244,187248,1,1,2,3,2
3,16244,193511,0,2,0,3,2
3,16244,200193,0,3,0,3,2
3,16244,204943,0,4,0,3,2
3,16244,210971,1,5,32,3,2
3,16244,215276,1,6,64,3,2
3,16244,226676,1,7,128,3,2
3,16245,187218,0,1,0,3,2
3,16245,194509,0,2,0,3,2
3,16245,197273,0,3,0,3,2
3,16245,204425,0,4,0,3,2
3,16245,211004,0,5,0,3,2
3,16245,215834,0,6,0,3,2
3,16245,226694,0,7,0,3,2
3,16246,187222,1,1,2,3,2
3,16246,194485,1,2,4,3,2
3,16246,199986,1,3,8,3,2
3,16246,204426,0,4,0,3,2
3,16246,211005,0,5,0,3,2
3,16246,215835,0,6,0,3,2
3,16246,226695,0,7,0,3,2
3,16247,187244,1,1,2,3,2
3,16247,193509,0,2,0,3,2
3,16247,200194,0,3,0,3,2
3,16247,204945,0,4,0,3,2
3,16247,210973,1,5,32,3,2
3,16247,215278,1,6,64,3,2
3,16247,226677,1,7,128,3,2
3,16248,187245,1,1,2,3,2
3,16248,193508,1,2,4,3,2
3,16248,201532,0,3,0,3,2
3,16248,204946,0,4,0,3,2
3,16248,211380,1,5,32,3,2
3,16248,215269,1,6,64,3,2
3,16248,226678,1,7,128,3,2
3,16249,187243,1,1,2,3,2
3,16249,193507,1,2,4,3,2
3,16249,200940,1,3,8,3,2
3,16249,204944,0,4,0,3,2
3,16249,211516,0,5,0,3,2
3,16249,215303,0,6,0,3,2
3,16249,226679,1,7,128,3,2
20,18340,184777,0,1,0,1,3
20,18340,190316,0,2,0,1,3
20,18340,190326,1,3,8,1,3
20,18340,194484,0,4,0,1,3
20,18340,197228,0,5,0,1,3
20,18340,204091,0,6,0,1,3
20,18341,184784,0,1,0,1,3
20,18341,190325,0,2,0,1,3
20,18341,197234,0,3,0,1,3
20,18341,204099,0,4,0,1,3
20,18342,184785,0,1,0,1,3
20,18342,190323,0,2,0,1,3
20,18342,197235,0,3,0,1,3
20,18342,204100,0,4,0,1,3
20,18343,184778,0,1,0,1,3
20,18343,190317,0,2,0,1,3
20,18343,197229,0,3,0,1,3
20,18343,204092,0,4,0,1,3
20,18344,184779,0,1,0,1,3
20,18344,190318,0,2,0,1,3
20,18344,197230,0,3,0,1,3
20,18344,204096,0,4,0,1,3
20,18345,184782,0,1,0,1,3
20,18345,190324,0,2,0,1,3
20,18345,197233,0,3,0,1,3
20,18345,204098,0,4,0,1,3
20,18346,187760,0,1,0,1,3
20,18346,194486,0,2,0,1,3
20,18346,205780,1,3,8,1,3
20,18347,184783,0,1,0,1,3
20,18347,190322,0,2,0,1,3
20,18347,197236,0,3,0,1,3
20,18347,204101,0,4,0,1,3
20,18374,184781,0,1,0,1,3
20,18374,190320,0,2,0,1,3
20,18374,197232,0,3,0,1,3
20,18374,204094,0,4,0,1,3
20,18375,184780,0,1,0,1,3
20,18375,190319,0,2,0,1,3
20,18375,197231,0,3,0,1,3
20,18375,204095,0,4,0,1,3
6,18376,184730,0,1,0,2,2
6,18376,190378,0,2,0,2,2
6,18376,197199,0,3,0,2,2
6,18376,206016,0,4,0,2,2
6,18376,211373,0,5,0,2,2
6,18376,215412,0,6,0,2,2
6,18376,226551,0,7,0,2,2
6,18377,187194,0,1,0,2,2
6,18377,193464,0,2,0,2,2
6,18377,199876,0,3,0,2,2
6,18377,206015,0,4,0,2,2
6,18377,211372,0,5,0,2,2
6,18377,215411,0,6,0,2,2
6,18377,226550,0,7,0,2,2
6,18378,185917,1,1,2,2,2
6,18378,193466,1,2,4,2,2
6,18378,200016,1,3,8,2,2
6,18378,206018,0,4,0,2,2
6,18378,211375,0,5,0,2,2
6,18378,215414,0,6,0,2,2
6,18378,226553,0,7,0,2,2
6,18379,184728,0,1,0,2,2
6,18379,190376,0,2,0,2,2
6,18379,197197,0,3,0,2,2
6,18379,205995,0,4,0,2,2
6,18379,211370,0,5,0,2,2
6,18379,215408,0,6,0,2,2
6,18379,226548,0,7,0,2,2
6,18380,184733,0,1,0,2,2
6,18380,190382,0,2,0,2,2
6,18380,197203,0,3,0,2,2
6,18380,206021,0,4,0,2,2
6,18380,210419,0,5,0,2,2
6,18380,215417,0,6,0,2,2
6,18380,226556,0,7,0,2,2
6,18381,184727,0,1,0,2,2
6,18381,190375,0,2,0,2,2
6,18381,197196,0,3,0,2,2
6,18381,205994,0,4,0,2,2
6,18381,211369,0,5,0,2,2
6,18381,215407,0,6,0,2,2
6,18381,226547,0,7,0,2,2
6,18382,184731,0,1,0,2,2
6,18382,190379,0,2,0,2,2
6,18382,197200,0,3,0,2,2
6,18382,206017,0,4,0,2,2
6,18382,211374,0,5,0,2,2
6,18382,215413,0,6,0,2,2
6,18382,226552,0,7,0,2,2
21,18385,184750,0,1,0,1,3
21,18385,190412,0,2,0,1,3
21,18385,197220,0,3,0,1,3
21,18385,206027,0,4,0,1,3
21,18386,184794,0,1,0,1,3
21,18386,194493,0,2,0,1,3
21,18386,197223,0,3,0,1,3
21,18386,204147,0,4,0,1,3
21,18387,184752,0,1,0,1,3
21,18387,190414,0,2,0,1,3
21,18387,198746,0,3,0,1,3
21,18387,206029,0,4,0,1,3
21,18388,187197,0,1,0,1,3
21,18388,193475,0,2,0,1,3
21,18388,200177,0,3,0,1,3
21,18388,206025,0,4,0,1,3
21,18389,184751,0,1,0,1,3
21,18389,190413,0,2,0,1,3
21,18389,198745,0,3,0,1,3
21,18389,206028,0,4,0,1,3
21,18390,184748,0,1,0,1,3
21,18390,190410,0,2,0,1,3
21,18390,197218,0,3,0,1,3
21,18390,206024,0,4,0,1,3
21,18391,184795,0,1,0,1,3
21,18391,190340,0,2,0,1,3
21,18391,197225,0,3,0,1,3
21,18391,204151,0,4,0,1,3
21,18392,187769,0,1,0,1,3
21,18392,205778,1,2,4,1,3
6,18393,184732,0,1,0,2,2
6,18393,190381,0,2,0,2,2
6,18393,197202,0,3,0,2,2
6,18393,204171,0,4,0,2,2
6,18393,211377,0,5,0,2,2
6,18393,215416,0,6,0,2,2
6,18393,226555,0,7,0,2,2
6,18394,184729,0,1,0,2,2
6,18394,190377,0,2,0,2,2
6,18394,197198,0,3,0,2,2
6,18394,204170,0,4,0,2,2
6,18394,211371,0,5,0,2,2
6,18394,215410,0,6,0,2,2
6,18394,226549,0,7,0,2,2
6,18395,187083,0,1,0,2,2
6,18395,190380,0,2,0,2,2
6,18395,197201,0,3,0,2,2
6,18395,206019,0,4,0,2,2
6,18395,211376,0,5,0,2,2
6,18395,215415,0,6,0,2,2
6,18395,226554,0,7,0,2,2
6,18396,184734,0,1,0,2,2
6,18396,190383,0,2,0,2,2
6,18396,197205,0,3,0,2,2
6,18396,204172,0,4,0,2,2
6,18396,210420,0,5,0,2,2
6,18396,215421,0,6,0,2,2
6,18396,226557,0,7,0,2,2
6,18397,187759,1,1,2,2,2
6,18397,193465,1,2,4,2,2
6,18397,200014,1,3,8,2,2
6,18397,206447,1,4,16,2,2
6,18397,211524,1,5,32,2,2
6,18397,215409,0,6,0,2,2
6,18397,226546,1,7,128,2,2
6,18398,205769,1,1,2,2,2
6,18398,215419,1,2,4,2,2
21,18399,187070,0,1,0,1,3
21,18399,190341,0,2,0,1,3
21,18399,197224,0,3,0,1,3
21,18399,206242,0,4,0,1,3
21,18400,184749,0,1,0,1,3
21,18400,190411,0,2,0,1,3
21,18400,197219,0,3,0,1,3
21,18400,206026,0,4,0,1,3
17,18697,184761,0,1,0,1,3
17,18697,193452,0,2,0,1,3
17,18697,200279,0,3,0,1,3
17,18697,204216,0,4,0,1,3
17,18698,184763,0,1,0,1,3
17,18698,190366,0,2,0,1,3
17,18698,200280,0,3,0,1,3
17,18698,204215,0,4,0,1,3
17,18699,184762,0,1,0,1,3
17,18699,190364,0,2,0,1,3
17,18699,200281,0,3,0,1,3
17,18699,204217,0,4,0,1,3
17,18700,184764,0,1,0,1,3
17,18700,190365,0,2,0,1,3
17,18700,200282,0,3,0,1,3
17,18700,204501,0,4,0,1,3
17,18700,204519,1,5,32,1,3
17,18700,205848,0,6,0,1,3
17,18701,185920,0,1,0,1,3
17,18701,193455,0,2,0,1,3
17,18701,200284,0,3,0,1,3
17,18701,204507,0,4,0,1,3
17,18702,184767,0,1,0,1,3
17,18702,190367,0,2,0,1,3
17,18702,200285,0,3,0,1,3
17,18702,204505,0,4,0,1,3
17,18703,187758,0,1,0,1,3
17,18703,190368,0,2,0,1,3
17,18703,201534,0,3,0,1,3
17,18703,205859,0,4,0,1,3
17,18704,184766,0,1,0,1,3
17,18704,193453,0,2,0,1,3
17,18704,200286,0,3,0,1,3
17,18704,204506,0,4,0,1,3
17,18705,184760,0,1,0,1,3
17,18705,190363,0,2,0,1,3
17,18705,200287,0,3,0,1,3
17,18705,204500,0,4,0,1,3
17,18706,184765,0,1,0,1,3
17,18706,194481,0,2,0,1,3
17,18706,200288,0,3,0,1,3
17,18706,204504,0,4,0,1,3
17,18707,184759,0,1,0,1,3
17,18707,190362,0,2,0,1,3
17,18707,200289,0,3,0,1,3
17,18707,204499,0,4,0,1,3
10,18708,184753,0,1,0,1,2
10,18708,190357,0,2,0,1,2
10,18708,200025,1,3,8,1,2
10,18708,204198,0,4,0,1,2
10,18708,210955,0,5,0,1,2
10,18708,215532,0,6,0,1,2
10,18708,226624,0,7,0,1,2
10,18709,184754,0,1,0,1,2
10,18709,190358,0,2,0,1,2
10,18709,200026,0,3,0,1,2
10,18709,205740,0,4,0,1,2
10,18709,210956,0,5,0,1,2
10,18709,215530,0,6,0,1,2
10,18709,226622,0,7,0,1,2
10,18710,193449,0,1,0,1,2
10,18710,200260,0,2,0,1,2
10,18710,205741,0,3,0,1,2
10,18710,211529,0,4,0,1,2
10,18710,215534,0,5,0,1,2
10,18710,226627,0,6,0,1,2
10,18711,185919,0,1,0,1,2
10,18711,193451,0,2,0,1,2
10,18711,200024,0,3,0,1,2
10,18711,204199,0,4,0,1,2
10,18711,210957,0,5,0,1,2
10,18711,215536,0,6,0,1,2
10,18711,226629,0,7,0,1,2
10,18712,185918,0,1,0,1,2
10,18712,193450,0,2,0,1,2
10,18712,200019,0,3,0,1,2
